;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06-05-2018 19:42:13
;----------------------------------------------

;Address Opcode 	ASM
0x11CA	0xF16DC14A  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x11CE	0xDDD9      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x11D0	0x5200      	MOVF        R0, 1 
0x11D2	0xE017      	BZ          L_Gen_Write242
;__Lib_USB_genHID.c,4627 :: 		
0x11D4	0x0E20      	MOVLW       32
0x11D6	0x5D37      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0, 1
0x11D8	0xE303      	BNC         L__Gen_Write279
0x11DA	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x11DC	0xD001      	BRA         L__Gen_Write279
0x11DE	0xD002      	BRA         L_Gen_Write245
L__Gen_Write279:
;__Lib_USB_genHID.c,4628 :: 		
0x11E0	0x6A00      	CLRF        R0 
0x11E2	0xD025      	BRA         L_end_Gen_Write
L_Gen_Write245:
;__Lib_USB_genHID.c,4629 :: 		
0x11E4	0x0E01      	MOVLW       1
0x11E6	0x6E01      	MOVWF       R1 
0x11E8	0x5001      	MOVF        R1, 0 
0x11EA	0x0A00      	XORLW       0
0x11EC	0xE101      	BNZ         L_Gen_Write246
;__Lib_USB_genHID.c,4630 :: 		
0x11EE	0xDE70      	RCALL       _USB_Polling_Proc
L_Gen_Write246:
;__Lib_USB_genHID.c,4631 :: 		
0x11F0	0x0101      	MOVLB       1
0x11F2	0x5145      	MOVF        __Lib_USB_genHID__USB_Stop_Waiting, 0, 1
0x11F4	0x1146      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+1, 0, 1
0x11F6	0x1147      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+2, 0, 1
0x11F8	0x1148      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+3, 0, 1
0x11FA	0xE002      	BZ          L_Gen_Write247
;__Lib_USB_genHID.c,4632 :: 		
0x11FC	0x6A00      	CLRF        R0 
0x11FE	0xD017      	BRA         L_end_Gen_Write
L_Gen_Write247:
;__Lib_USB_genHID.c,4633 :: 		
0x1200	0xD7E2      	BRA         L_Gen_Write241
L_Gen_Write242:
;__Lib_USB_genHID.c,4634 :: 		
0x1202	0xF16AC149  	MOVFF       __Lib_USB_genHID_USB_In_Handle, Gen_Write_handle_L0
0x1206	0xF16BC14A  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, Gen_Write_handle_L0+1
;__Lib_USB_genHID.c,4635 :: 		
0x120A	0x0E00      	MOVLW       0
0x120C	0x194A      	XORWF       __Lib_USB_genHID_USB_In_Handle+1, 0, 1
0x120E	0xE102      	BNZ         L__Gen_Write338
0x1210	0x0E00      	MOVLW       0
0x1212	0x1949      	XORWF       __Lib_USB_genHID_USB_In_Handle, 0, 1
L__Gen_Write338:
0x1214	0xE009      	BZ          L_Gen_Write248
;__Lib_USB_genHID.c,4636 :: 		
0x1216	0x0E01      	MOVLW       1
0x1218	0x256A      	ADDWF       Gen_Write_handle_L0, 0, 1
0x121A	0x6EE9      	MOVWF       FSR0L 
0x121C	0x0E00      	MOVLW       0
0x121E	0x216B      	ADDWFC      Gen_Write_handle_L0+1, 0, 1
0x1220	0x6EEA      	MOVWF       FSR0H 
0x1222	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1226	0xD003      	BRA         L_end_Gen_Write
L_Gen_Write248:
;__Lib_USB_genHID.c,4638 :: 		
0x1228	0x6A00      	CLRF        R0 
0x122A	0xD001      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4639 :: 		
L_Gen_Write240:
;__Lib_USB_genHID.c,4640 :: 		
0x122C	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4641 :: 		
L_end_Gen_Write:
0x122E	0x0012      	RETURN      0
; end of _Gen_Write
__Lib_USB_genHID_USB_Enable_Interrupts:
;__Lib_USB_genHID.c,2232 :: 		
;__Lib_USB_genHID.c,2233 :: 		
0x1230	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;__Lib_USB_genHID.c,2234 :: 		
0x1232	0x8AA2      	BSF         USBIP_bit, BitPos(USBIP_bit+0) 
;__Lib_USB_genHID.c,2235 :: 		
0x1234	0x8AA0      	BSF         USBIE_bit, BitPos(USBIE_bit+0) 
;__Lib_USB_genHID.c,2236 :: 		
0x1236	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;__Lib_USB_genHID.c,2237 :: 		
L_end_USB_Enable_Interrupts:
0x1238	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Interrupts
_islower:
;__Lib_CType.c,3 :: 		
;__Lib_CType.c,4 :: 		
0x123A	0x0101      	MOVLB       1
0x123C	0x5166      	MOVF        FARG_islower_character, 0, 1
0x123E	0x087A      	SUBLW       122
0x1240	0xE306      	BNC         L_islower1
0x1242	0x0E61      	MOVLW       97
0x1244	0x5D66      	SUBWF       FARG_islower_character, 0, 1
0x1246	0xE303      	BNC         L_islower1
0x1248	0x0E01      	MOVLW       1
0x124A	0x6E00      	MOVWF       R0 
0x124C	0xD001      	BRA         L_islower0
L_islower1:
0x124E	0x6A00      	CLRF        R0 
L_islower0:
;__Lib_CType.c,5 :: 		
L_end_islower:
0x1250	0x0012      	RETURN      0
; end of _islower
_isupper:
;__Lib_CType.c,8 :: 		
;__Lib_CType.c,9 :: 		
0x1252	0x0101      	MOVLB       1
0x1254	0x5166      	MOVF        FARG_isupper_character, 0, 1
0x1256	0x085A      	SUBLW       90
0x1258	0xE306      	BNC         L_isupper3
0x125A	0x0E41      	MOVLW       65
0x125C	0x5D66      	SUBWF       FARG_isupper_character, 0, 1
0x125E	0xE303      	BNC         L_isupper3
0x1260	0x0E01      	MOVLW       1
0x1262	0x6E00      	MOVWF       R0 
0x1264	0xD001      	BRA         L_isupper2
L_isupper3:
0x1266	0x6A00      	CLRF        R0 
L_isupper2:
;__Lib_CType.c,10 :: 		
L_end_isupper:
0x1268	0x0012      	RETURN      0
; end of _isupper
__Lib_USB_genHID_GetMaxIndexInConfigDsc:
;__Lib_USB_genHID.c,4681 :: 		
;__Lib_USB_genHID.c,4682 :: 		
0x126A	0x0101      	MOVLB       1
0x126C	0x6B69      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 1
0x126E	0x6B6A      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 1
0x1270	0x6B6B      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 1
;__Lib_USB_genHID.c,4686 :: 		
0x1272	0x0E02      	MOVLW       2
0x1274	0x2566      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x1276	0x6EF6      	MOVWF       4086 
0x1278	0x0E00      	MOVLW       0
0x127A	0x2167      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x127C	0x6EF7      	MOVWF       TBLPTRH 
0x127E	0x0E00      	MOVLW       0
0x1280	0x2168      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x1282	0x6EF8      	MOVWF       TBLPTRU 
0x1284	0x0009      	TBLRD*+
0x1286	0xF005CFF5  	MOVFF       TABLAT, R5
0x128A	0x0E03      	MOVLW       3
0x128C	0x2566      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x128E	0x6EF6      	MOVWF       4086 
0x1290	0x0E00      	MOVLW       0
0x1292	0x2167      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x1294	0x6EF7      	MOVWF       TBLPTRH 
0x1296	0x0E00      	MOVLW       0
0x1298	0x2168      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x129A	0x6EF8      	MOVWF       TBLPTRU 
0x129C	0x0009      	TBLRD*+
0x129E	0xF000CFF5  	MOVFF       TABLAT, R0
0x12A2	0xF003C000  	MOVFF       R0, R3
0x12A6	0x0E00      	MOVLW       0
0x12A8	0x6E04      	MOVWF       R4 
0x12AA	0xF001C003  	MOVFF       R3, R1
0x12AE	0x6A00      	CLRF        R0 
0x12B0	0x5005      	MOVF        R5, 0 
0x12B2	0x2400      	ADDWF       R0, 0 
0x12B4	0x6E06      	MOVWF       R6 
0x12B6	0x0E00      	MOVLW       0
0x12B8	0x2001      	ADDWFC      R1, 0 
0x12BA	0x6E07      	MOVWF       R7 
;__Lib_USB_genHID.c,4687 :: 		
0x12BC	0xF008C166  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, R8
0x12C0	0xF009C167  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, R9
0x12C4	0xF00AC168  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, R10
;__Lib_USB_genHID.c,4689 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc254:
;__Lib_USB_genHID.c,4690 :: 		
0x12C8	0x0E01      	MOVLW       1
0x12CA	0x2408      	ADDWF       R8, 0 
0x12CC	0x6EF6      	MOVWF       4086 
0x12CE	0x0E00      	MOVLW       0
0x12D0	0x2009      	ADDWFC      R9, 0 
0x12D2	0x6EF7      	MOVWF       TBLPTRH 
0x12D4	0x0E00      	MOVLW       0
0x12D6	0x200A      	ADDWFC      R10, 0 
0x12D8	0x6EF8      	MOVWF       TBLPTRU 
0x12DA	0x0009      	TBLRD*+
0x12DC	0xF001CFF5  	MOVFF       TABLAT, R1
0x12E0	0x5001      	MOVF        R1, 0 
0x12E2	0x0A02      	XORLW       2
0x12E4	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc256
;__Lib_USB_genHID.c,4691 :: 		
0x12E6	0x0E06      	MOVLW       6
0x12E8	0x2408      	ADDWF       R8, 0 
0x12EA	0x6EF6      	MOVWF       4086 
0x12EC	0x0E00      	MOVLW       0
0x12EE	0x2009      	ADDWFC      R9, 0 
0x12F0	0x6EF7      	MOVWF       TBLPTRH 
0x12F2	0x0E00      	MOVLW       0
0x12F4	0x200A      	ADDWFC      R10, 0 
0x12F6	0x6EF8      	MOVWF       TBLPTRU 
0x12F8	0x0009      	TBLRD*+
0x12FA	0xF001CFF5  	MOVFF       TABLAT, R1
0x12FE	0x5001      	MOVF        R1, 0 
0x1300	0x5D69      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x1302	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc257
;__Lib_USB_genHID.c,4692 :: 		
0x1304	0x0E06      	MOVLW       6
0x1306	0x2408      	ADDWF       R8, 0 
0x1308	0x6EF6      	MOVWF       4086 
0x130A	0x0E00      	MOVLW       0
0x130C	0x2009      	ADDWFC      R9, 0 
0x130E	0x6EF7      	MOVWF       TBLPTRH 
0x1310	0x0E00      	MOVLW       0
0x1312	0x200A      	ADDWFC      R10, 0 
0x1314	0x6EF8      	MOVWF       TBLPTRU 
0x1316	0x0009      	TBLRD*+
0x1318	0xF169CFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4693 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc257:
;__Lib_USB_genHID.c,4694 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc256:
;__Lib_USB_genHID.c,4696 :: 		
0x131C	0x0E01      	MOVLW       1
0x131E	0x2408      	ADDWF       R8, 0 
0x1320	0x6EF6      	MOVWF       4086 
0x1322	0x0E00      	MOVLW       0
0x1324	0x2009      	ADDWFC      R9, 0 
0x1326	0x6EF7      	MOVWF       TBLPTRH 
0x1328	0x0E00      	MOVLW       0
0x132A	0x200A      	ADDWFC      R10, 0 
0x132C	0x6EF8      	MOVWF       TBLPTRU 
0x132E	0x0009      	TBLRD*+
0x1330	0xF001CFF5  	MOVFF       TABLAT, R1
0x1334	0x5001      	MOVF        R1, 0 
0x1336	0x0A04      	XORLW       4
0x1338	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc258
;__Lib_USB_genHID.c,4697 :: 		
0x133A	0x0E08      	MOVLW       8
0x133C	0x2408      	ADDWF       R8, 0 
0x133E	0x6EF6      	MOVWF       4086 
0x1340	0x0E00      	MOVLW       0
0x1342	0x2009      	ADDWFC      R9, 0 
0x1344	0x6EF7      	MOVWF       TBLPTRH 
0x1346	0x0E00      	MOVLW       0
0x1348	0x200A      	ADDWFC      R10, 0 
0x134A	0x6EF8      	MOVWF       TBLPTRU 
0x134C	0x0009      	TBLRD*+
0x134E	0xF001CFF5  	MOVFF       TABLAT, R1
0x1352	0x5001      	MOVF        R1, 0 
0x1354	0x5D69      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x1356	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc259
;__Lib_USB_genHID.c,4698 :: 		
0x1358	0x0E08      	MOVLW       8
0x135A	0x2408      	ADDWF       R8, 0 
0x135C	0x6EF6      	MOVWF       4086 
0x135E	0x0E00      	MOVLW       0
0x1360	0x2009      	ADDWFC      R9, 0 
0x1362	0x6EF7      	MOVWF       TBLPTRH 
0x1364	0x0E00      	MOVLW       0
0x1366	0x200A      	ADDWFC      R10, 0 
0x1368	0x6EF8      	MOVWF       TBLPTRU 
0x136A	0x0009      	TBLRD*+
0x136C	0xF169CFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4699 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc259:
;__Lib_USB_genHID.c,4700 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc258:
;__Lib_USB_genHID.c,4701 :: 		
0x1370	0xFFF6C008  	MOVFF       R8, 4086
0x1374	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x1378	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x137C	0x0009      	TBLRD*+
0x137E	0xF000CFF5  	MOVFF       TABLAT, R0
0x1382	0x5000      	MOVF        R0, 0 
0x1384	0x256A      	ADDWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 0, 1
0x1386	0x6E01      	MOVWF       R1 
0x1388	0x0E00      	MOVLW       0
0x138A	0x216B      	ADDWFC      __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 0, 1
0x138C	0x6E02      	MOVWF       R2 
0x138E	0xF16AC001  	MOVFF       R1, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x1392	0xF16BC002  	MOVFF       R2, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1
;__Lib_USB_genHID.c,4702 :: 		
0x1396	0x5007      	MOVF        R7, 0 
0x1398	0x5C02      	SUBWF       R2, 0 
0x139A	0xE102      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc345
0x139C	0x5006      	MOVF        R6, 0 
0x139E	0x5C01      	SUBWF       R1, 0 
L___Lib_USB_genHID_GetMaxIndexInConfigDsc345:
0x13A0	0xE301      	BNC         L___Lib_USB_genHID_GetMaxIndexInConfigDsc260
;__Lib_USB_genHID.c,4703 :: 		
0x13A2	0xD00F      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc255
L___Lib_USB_genHID_GetMaxIndexInConfigDsc260:
;__Lib_USB_genHID.c,4705 :: 		
0x13A4	0xFFF6C008  	MOVFF       R8, 4086
0x13A8	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x13AC	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x13B0	0x0009      	TBLRD*+
0x13B2	0xF000CFF5  	MOVFF       TABLAT, R0
0x13B6	0x5000      	MOVF        R0, 0 
0x13B8	0x2608      	ADDWF       R8, 1 
0x13BA	0x0E00      	MOVLW       0
0x13BC	0x2209      	ADDWFC      R9, 1 
0x13BE	0x220A      	ADDWFC      R10, 1 
;__Lib_USB_genHID.c,4706 :: 		
0x13C0	0xD783      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc254
L___Lib_USB_genHID_GetMaxIndexInConfigDsc255:
;__Lib_USB_genHID.c,4707 :: 		
0x13C2	0xF000C169  	MOVFF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, R0
;__Lib_USB_genHID.c,4708 :: 		
L_end_GetMaxIndexInConfigDsc:
0x13C6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInConfigDsc
_isdigit:
;__Lib_CType.c,23 :: 		
;__Lib_CType.c,24 :: 		
0x13C8	0x0101      	MOVLB       1
0x13CA	0x5163      	MOVF        FARG_isdigit_character, 0, 1
0x13CC	0x0839      	SUBLW       57
0x13CE	0xE306      	BNC         L_isdigit9
0x13D0	0x0E30      	MOVLW       48
0x13D2	0x5D63      	SUBWF       FARG_isdigit_character, 0, 1
0x13D4	0xE303      	BNC         L_isdigit9
0x13D6	0x0E01      	MOVLW       1
0x13D8	0x6E00      	MOVWF       R0 
0x13DA	0xD001      	BRA         L_isdigit8
L_isdigit9:
0x13DC	0x6A00      	CLRF        R0 
L_isdigit8:
;__Lib_CType.c,25 :: 		
L_end_isdigit:
0x13DE	0x0012      	RETURN      0
; end of _isdigit
_iscntrl:
;__Lib_CType.c,18 :: 		
;__Lib_CType.c,19 :: 		
0x13E0	0x0101      	MOVLB       1
0x13E2	0x5163      	MOVF        FARG_iscntrl_character, 0, 1
0x13E4	0x081F      	SUBLW       31
0x13E6	0xE205      	BC          L_iscntrl7
0x13E8	0x5163      	MOVF        FARG_iscntrl_character, 0, 1
0x13EA	0x0A7F      	XORLW       127
0x13EC	0xE002      	BZ          L_iscntrl7
0x13EE	0x6A00      	CLRF        R0 
0x13F0	0xD002      	BRA         L_iscntrl6
L_iscntrl7:
0x13F2	0x0E01      	MOVLW       1
0x13F4	0x6E00      	MOVWF       R0 
L_iscntrl6:
;__Lib_CType.c,20 :: 		
L_end_iscntrl:
0x13F6	0x0012      	RETURN      0
; end of _iscntrl
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4298 :: 		
;__Lib_USB_genHID.c,4300 :: 		
0x13F8	0x0101      	MOVLB       1
0x13FA	0x5137      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x13FC	0x0A00      	XORLW       0
0x13FE	0xE10B      	BNZ         L___Lib_USB_genHID_USB_Attach_Device207
;__Lib_USB_genHID.c,4303 :: 		
0x1400	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4306 :: 		
0x1402	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4309 :: 		
0x1404	0xF005ECAA  	CALL        __Lib_USB_genHID_USB_Configure, 0
;__Lib_USB_genHID.c,4311 :: 		
0x1408	0xDF13      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4315 :: 		
L___Lib_USB_genHID_USB_Attach_Device208:
0x140A	0xB66D      	BTFSC       USBEN_bit, BitPos(USBEN_bit+0) 
0x140C	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device209
;__Lib_USB_genHID.c,4316 :: 		
0x140E	0x866D      	BSF         USBEN_bit, BitPos(USBEN_bit+0) 
;__Lib_USB_genHID.c,4317 :: 		
0x1410	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device208
L___Lib_USB_genHID_USB_Attach_Device209:
;__Lib_USB_genHID.c,4319 :: 		
0x1412	0x0E01      	MOVLW       1
0x1414	0x6F37      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,4321 :: 		
L___Lib_USB_genHID_USB_Attach_Device207:
;__Lib_USB_genHID.c,4322 :: 		
L_end_USB_Attach_Device:
0x1416	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
_HID_Write:
;__Lib_USB_genHID.c,4657 :: 		
;__Lib_USB_genHID.c,4658 :: 		
0x1418	0xF166C163  	MOVFF       FARG_HID_Write_writebuff, FARG_Gen_Write_writebuff
0x141C	0xF167C164  	MOVFF       FARG_HID_Write_writebuff+1, FARG_Gen_Write_writebuff+1
0x1420	0xF168C165  	MOVFF       FARG_HID_Write_len, FARG_Gen_Write_length
0x1424	0x0E01      	MOVLW       1
0x1426	0x0101      	MOVLB       1
0x1428	0x6F69      	MOVWF       FARG_Gen_Write_ep, 1
0x142A	0xDEAA      	RCALL       _Gen_Write
;__Lib_USB_genHID.c,4659 :: 		
L_end_HID_Write:
0x142C	0x0012      	RETURN      0
; end of _HID_Write
_isalpha:
;__Lib_CType.c,13 :: 		
;__Lib_CType.c,14 :: 		
0x142E	0xF166C163  	MOVFF       FARG_isalpha_character, FARG_islower_character
0x1432	0xDF03      	RCALL       _islower
0x1434	0x5200      	MOVF        R0, 1 
0x1436	0xE107      	BNZ         L_isalpha5
0x1438	0xF166C163  	MOVFF       FARG_isalpha_character, FARG_isupper_character
0x143C	0xDF0A      	RCALL       _isupper
0x143E	0x5200      	MOVF        R0, 1 
0x1440	0xE102      	BNZ         L_isalpha5
0x1442	0x6A00      	CLRF        R0 
0x1444	0xD002      	BRA         L_isalpha4
L_isalpha5:
0x1446	0x0E01      	MOVLW       1
0x1448	0x6E00      	MOVWF       R0 
L_isalpha4:
;__Lib_CType.c,15 :: 		
L_end_isalpha:
0x144A	0x0012      	RETURN      0
; end of _isalpha
_toupper:
;__Lib_CType.c,76 :: 		
;__Lib_CType.c,77 :: 		
0x144C	0x0101      	MOVLB       1
0x144E	0x5163      	MOVF        FARG_toupper_character, 0, 1
0x1450	0x087A      	SUBLW       122
0x1452	0xE304      	BNC         L_toupper35
0x1454	0x0E61      	MOVLW       97
0x1456	0x5D63      	SUBWF       FARG_toupper_character, 0, 1
0x1458	0xB0D8      	BTFSC       STATUS, 0 
L__toupper38:
;__Lib_CType.c,78 :: 		
0x145A	0x9B63      	BCF         FARG_toupper_character, 5, 1
L_toupper35:
;__Lib_CType.c,79 :: 		
0x145C	0xF000C163  	MOVFF       FARG_toupper_character, R0
;__Lib_CType.c,80 :: 		
L_end_toupper:
0x1460	0x0012      	RETURN      0
; end of _toupper
__Lib_USB_genHID_GetMaxStrignDscIndex:
;__Lib_USB_genHID.c,4710 :: 		
;__Lib_USB_genHID.c,4713 :: 		
0x1462	0xDE2F      	RCALL       __Lib_USB_genHID_GetMaxIndexInDevDsc
0x1464	0xF163C000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
;__Lib_USB_genHID.c,4714 :: 		
0x1468	0x0E22      	MOVLW       _configDescriptor1
0x146A	0x0101      	MOVLB       1
0x146C	0x6F66      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 1
0x146E	0x0E1C      	MOVLW       hi_addr(_configDescriptor1)
0x1470	0x6F67      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 1
0x1472	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x1474	0x6F68      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 1
0x1476	0xDEF9      	RCALL       __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x1478	0xF164C000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
;__Lib_USB_genHID.c,4715 :: 		
0x147C	0x5163      	MOVF        __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, 0, 1
0x147E	0x5C00      	SUBWF       R0, 0 
0x1480	0xE203      	BC          L___Lib_USB_genHID_GetMaxStrignDscIndex261
;__Lib_USB_genHID.c,4716 :: 		
0x1482	0xF000C163  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, R0
0x1486	0xD002      	BRA         L_end_GetMaxStrignDscIndex
;__Lib_USB_genHID.c,4717 :: 		
L___Lib_USB_genHID_GetMaxStrignDscIndex261:
;__Lib_USB_genHID.c,4718 :: 		
0x1488	0xF000C164  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0, R0
;__Lib_USB_genHID.c,4721 :: 		
L_end_GetMaxStrignDscIndex:
0x148C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxStrignDscIndex
_HID_Enable:
;__Lib_USB_genHID.c,4643 :: 		
;__Lib_USB_genHID.c,4644 :: 		
0x148E	0xDFE9      	RCALL       __Lib_USB_genHID_GetMaxStrignDscIndex
0x1490	0xF158C000  	MOVFF       R0, __Lib_USB_genHID_maxDescriptorIndex
;__Lib_USB_genHID.c,4645 :: 		
0x1494	0x0E01      	MOVLW       1
0x1496	0x6F4B      	MOVWF       __Lib_USB_genHID__Is_HID, 1
;__Lib_USB_genHID.c,4646 :: 		
0x1498	0xF150C15F  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
0x149C	0xF151C160  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_USB_Read_Buffer+1
;__Lib_USB_genHID.c,4647 :: 		
0x14A0	0xF14CC161  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_USB_Write_Buffer
0x14A4	0xF14DC162  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4648 :: 		
0x14A8	0xF006EC3C  	CALL        __Lib_USB_genHID_USB_Device_Init, 0
;__Lib_USB_genHID.c,4649 :: 		
0x14AC	0x0E01      	MOVLW       1
0x14AE	0x6E01      	MOVWF       R1 
0x14B0	0x5001      	MOVF        R1, 0 
0x14B2	0x0A01      	XORLW       1
0x14B4	0xE101      	BNZ         L_HID_Enable251
;__Lib_USB_genHID.c,4650 :: 		
0x14B6	0xDFA0      	RCALL       __Lib_USB_genHID_USB_Attach_Device
L_HID_Enable251:
;__Lib_USB_genHID.c,4651 :: 		
L_end_HID_Enable:
0x14B8	0x0012      	RETURN      0
; end of _HID_Enable
_key_emulator_send:
;keypress_emul.c,24 :: 		void key_emulator_send( char value )
;keypress_emul.c,32 :: 		uint8_t ready = 0x00;
0x14BA	0x0101      	MOVLB       1
0x14BC	0x6B60      	CLRF        key_emulator_send_ready_L0, 1
0x14BE	0x6B61      	CLRF        key_emulator_send_modifier_L0, 1
;keypress_emul.c,34 :: 		if ( iscntrl(value) )
0x14C0	0xF163C15F  	MOVFF       FARG_key_emulator_send_value, FARG_iscntrl_character
0x14C4	0xDF8D      	RCALL       _iscntrl
0x14C6	0x5200      	MOVF        R0, 1 
0x14C8	0xE003      	BZ          L_key_emulator_send3
;keypress_emul.c,36 :: 		ready = 0x01;
0x14CA	0x0E01      	MOVLW       1
0x14CC	0x6F60      	MOVWF       key_emulator_send_ready_L0, 1
;keypress_emul.c,37 :: 		}
0x14CE	0xD01B      	BRA         L_key_emulator_send4
L_key_emulator_send3:
;keypress_emul.c,38 :: 		else if ( isalpha(value) )
0x14D0	0xF163C15F  	MOVFF       FARG_key_emulator_send_value, FARG_isalpha_character
0x14D4	0xDFAC      	RCALL       _isalpha
0x14D6	0x5200      	MOVF        R0, 1 
0x14D8	0xE00C      	BZ          L_key_emulator_send5
;keypress_emul.c,40 :: 		ready = 0x02;
0x14DA	0x0E02      	MOVLW       2
0x14DC	0x6F60      	MOVWF       key_emulator_send_ready_L0, 1
;keypress_emul.c,41 :: 		if ( isupper(value) )
